nivel_educacion,experiencia_anios,python_score,sql_score,java_score,num_certificaciones,proyectos_open_source,puntaje_test_online,disponibilidad_inmediata,edad,seleccionado
Titulado,9,50.55,41.08,19.92,2,0,24.02,0,20,0
Tecnico,1,96.4,48.96,42.48,4,4,95.66,0,20,0
Tecnico,13,38.42,41.54,38.56,2,2,74.51,1,32,0
Bachiller,1,3.9,2.4,91.54,3,0,56.72,0,33,0
Maestria,12,3.1,33.54,76.19,0,1,30.55,1,35,1
Bachiller,3,38.8,17.71,50.51,0,9,22.08,0,26,0
Bachiller,0,16.0,9.84,98.84,2,4,71.57,0,29,0
Bachiller,2,2.34,95.67,46.53,5,2,52.18,1,34,0
Bachiller,12,75.62,59.94,5.82,1,5,52.06,0,27,0
Titulado,8,45.85,72.87,26.23,1,8,7.37,0,30,1
Maestria,6,28.92,31.54,43.61,2,5,51.22,0,43,0
Tecnico,14,90.01,39.31,15.69,2,1,82.27,1,33,0
Tecnico,6,11.61,23.69,94.76,1,1,94.68,0,32,0
Maestria,12,95.59,9.7,76.68,0,7,10.67,0,42,0
Tecnico,12,31.4,17.9,26.83,3,7,63.12,0,32,0
Maestria,10,88.84,79.75,59.08,1,5,56.83,1,28,0
Tecnico,3,60.29,67.75,72.14,1,9,89.03,0,36,1
Bachiller,15,82.67,54.69,94.13,1,6,75.12,1,37,1
Tecnico,1,98.4,47.51,88.16,2,0,96.53,0,38,1
Maestria,14,28.84,92.24,51.52,2,8,96.0,0,32,1
Maestria,13,96.11,7.27,77.47,2,4,22.57,1,31,0
Maestria,3,38.95,28.06,56.21,0,8,72.54,1,40,0
Maestria,5,38.55,34.99,55.27,3,1,53.05,1,39,1
Maestria,10,34.04,78.24,11.47,4,7,21.46,1,39,1
Titulado,10,54.14,99.25,12.61,1,6,19.49,1,27,0
Titulado,2,15.41,24.07,52.95,5,3,8.11,0,43,0
Tecnico,0,55.37,87.43,26.89,2,2,79.55,0,30,0
Maestria,13,54.17,83.06,2.1,1,3,32.45,1,26,0
Tecnico,11,76.19,22.47,72.28,3,3,85.7,0,20,0
Maestria,7,83.36,39.93,3.25,2,9,60.83,0,29,1
Maestria,11,44.04,40.97,59.53,1,9,67.36,1,34,0
Titulado,12,30.23,97.82,53.92,2,7,29.17,1,23,0
Titulado,4,25.93,18.09,96.88,1,3,45.73,1,20,0
Bachiller,14,19.46,79.92,48.42,4,4,41.23,0,30,0
Titulado,15,5.76,33.42,6.36,3,1,23.57,1,24,0
Bachiller,4,34.24,73.09,55.17,3,3,83.25,0,38,1
Bachiller,10,27.02,42.0,84.11,5,6,62.21,1,38,1
Bachiller,3,96.64,57.84,99.68,1,2,3.74,1,23,1
Bachiller,5,55.77,83.26,43.03,3,0,81.99,1,21,0
Bachiller,2,34.73,80.42,32.03,3,7,10.6,1,26,0
Tecnico,8,58.05,86.64,90.67,5,7,40.37,0,32,1
Titulado,4,13.92,5.96,19.12,2,5,57.13,0,39,0
Bachiller,2,44.4,69.21,61.54,0,6,0.77,0,40,1
Maestria,10,62.62,14.0,40.57,2,9,65.29,1,31,1
Titulado,0,48.89,41.58,4.11,4,1,65.97,0,21,0
Titulado,9,40.18,54.86,34.73,1,4,65.25,0,41,0
Bachiller,11,99.38,40.27,26.52,4,6,16.35,0,28,0
Tecnico,5,88.03,51.96,68.61,2,8,25.57,1,35,0
Bachiller,14,62.34,99.65,94.88,1,0,24.74,0,27,0
Tecnico,1,56.94,13.52,26.8,2,2,96.01,1,43,1
Maestria,12,62.07,67.55,81.15,2,5,6.75,1,37,1
Titulado,2,20.13,39.6,5.54,2,6,42.88,0,23,0
Maestria,15,39.51,13.3,53.81,3,5,87.13,0,43,0
Tecnico,0,3.95,15.87,7.06,4,0,76.95,1,30,0
Tecnico,8,47.55,94.93,93.4,2,3,82.24,1,36,0
Maestria,7,54.3,87.96,76.64,0,5,97.23,1,27,0
Tecnico,11,22.77,90.7,65.79,2,7,38.73,0,38,0
Maestria,1,96.4,99.15,82.39,2,9,30.97,1,27,0
Titulado,14,90.95,20.83,64.75,1,3,3.07,1,25,0
Maestria,11,72.21,35.54,96.89,1,6,15.0,1,42,0
Titulado,15,53.34,66.92,71.4,1,2,56.2,0,21,0
Maestria,10,87.0,48.38,92.47,1,7,15.77,1,34,0
Tecnico,7,13.07,41.84,51.71,2,0,73.63,1,20,0
Maestria,11,79.05,35.78,11.71,1,3,3.72,1,25,0
Tecnico,13,12.48,59.38,52.82,2,7,25.95,1,38,1
Maestria,8,79.42,57.56,12.69,4,9,69.55,1,23,1
Maestria,0,27.58,16.15,59.25,4,3,25.55,0,32,0
Bachiller,12,87.71,47.17,48.25,2,1,72.88,0,34,0
Tecnico,4,94.4,55.35,62.26,2,1,99.59,1,28,0
Bachiller,7,14.88,57.03,1.0,2,3,79.71,1,22,0
Tecnico,14,46.27,21.01,19.48,0,3,34.18,1,21,1
Bachiller,10,98.1,74.23,49.13,1,1,90.06,1,35,0
Titulado,13,48.34,2.52,95.05,0,6,5.12,1,37,0
Maestria,1,86.35,35.48,38.36,1,5,72.5,1,37,0
Tecnico,3,58.87,78.02,42.44,1,2,2.33,0,25,1
Tecnico,6,37.53,56.39,71.47,3,7,17.46,1,37,1
Maestria,2,28.58,26.12,60.38,2,7,98.76,1,30,0
Tecnico,12,20.32,69.5,29.89,2,0,36.09,0,26,1
Tecnico,15,76.18,56.74,41.08,3,2,82.05,0,42,0
Bachiller,11,38.65,79.62,21.77,1,4,37.61,0,42,0
Tecnico,4,51.13,73.5,96.6,6,1,84.0,0,33,0
Titulado,7,49.23,61.01,13.06,2,4,96.54,1,37,0
Titulado,11,57.73,48.82,37.18,4,9,43.55,0,26,0
Maestria,9,86.56,13.32,2.58,2,2,55.93,0,29,1
Tecnico,2,98.07,26.13,22.18,0,8,62.86,0,27,1
Maestria,3,40.76,41.91,78.05,3,0,93.48,1,43,0
Titulado,13,82.75,59.93,20.12,1,3,25.67,1,33,0
Tecnico,14,76.45,51.37,8.01,1,9,61.12,1,37,0
Tecnico,8,57.35,28.82,47.45,2,5,32.47,0,24,0
Maestria,13,95.6,0.65,1.0,1,8,21.69,1,33,1
Titulado,13,20.05,49.62,8.48,3,2,8.49,0,41,0
Tecnico,6,10.93,28.56,80.76,2,2,62.07,0,44,0
Maestria,0,85.4,73.46,77.15,4,4,88.21,0,41,0
Titulado,13,43.91,2.39,91.51,0,6,35.14,0,41,0
Maestria,11,84.7,58.48,85.45,2,4,55.27,1,29,0
Bachiller,3,89.31,94.15,68.32,2,7,64.21,1,34,1
Tecnico,3,6.25,17.44,5.23,2,4,41.47,1,25,1
Bachiller,8,88.35,47.16,78.28,3,6,90.33,1,28,0
Titulado,5,44.83,9.14,84.55,3,5,36.28,0,29,1
Bachiller,15,51.04,62.57,79.91,0,9,12.5,0,42,1
Bachiller,8,62.66,55.05,50.85,2,1,14.4,0,36,0
Titulado,11,92.64,40.74,23.29,2,2,89.09,0,20,0
Maestria,14,1.91,52.14,84.53,3,3,98.8,0,33,0
Bachiller,5,47.68,89.66,72.72,3,4,28.89,1,23,0
Maestria,5,68.77,19.63,98.08,1,8,14.36,1,21,0
Bachiller,4,72.27,2.26,15.57,1,5,48.22,0,22,0
Maestria,4,69.25,86.17,22.57,2,0,70.95,0,26,0
Titulado,1,13.44,57.71,21.18,1,2,61.24,1,42,0
Bachiller,7,29.94,89.07,79.25,2,6,95.11,1,33,0
Titulado,7,35.87,59.69,18.69,5,7,81.78,0,31,0
Bachiller,10,80.44,81.02,6.67,4,6,86.9,1,38,0
Titulado,15,27.88,42.97,99.86,3,4,54.17,1,37,0
Titulado,12,21.07,74.99,2.48,4,9,32.73,0,34,0
Bachiller,0,95.74,91.3,83.52,0,7,70.17,0,20,0
Bachiller,7,0.89,57.21,36.54,0,8,43.91,1,44,1
Bachiller,4,99.78,18.08,84.16,0,6,28.78,1,22,0
Tecnico,1,67.68,26.88,55.46,1,8,15.23,0,44,0
Maestria,13,82.85,19.86,90.16,2,0,52.79,1,34,0
Tecnico,15,29.46,24.69,92.62,1,8,59.43,1,23,0
Tecnico,1,1.43,30.64,0.91,1,2,56.88,1,34,0
Titulado,13,73.79,55.51,7.54,0,5,11.65,0,29,0
Bachiller,14,83.41,58.8,25.04,3,7,57.0,1,25,1
Maestria,14,74.05,42.65,66.93,3,2,16.84,1,32,0
Titulado,5,14.29,61.54,88.83,2,3,66.37,0,26,0
Tecnico,15,75.34,8.16,45.99,2,6,42.94,0,41,1
Bachiller,10,76.89,8.78,60.7,1,6,84.88,1,20,0
Titulado,12,65.85,17.18,18.85,0,3,77.83,0,41,0
Bachiller,8,76.61,51.81,80.5,1,8,72.44,0,30,0
Titulado,0,84.59,21.4,96.73,0,2,70.07,1,33,1
Bachiller,11,61.36,28.33,26.86,4,7,56.05,0,25,1
Tecnico,5,8.86,40.03,49.48,2,7,6.11,1,24,0
Maestria,8,48.76,81.19,8.61,1,3,65.55,1,38,0
Tecnico,7,7.76,1.39,55.91,5,6,46.69,0,38,1
Maestria,10,40.75,64.94,50.28,1,3,46.96,1,32,0
Bachiller,5,40.71,66.89,14.44,2,0,37.9,1,26,1
Titulado,2,6.6,79.87,44.21,3,0,92.91,1,27,0
Tecnico,7,34.88,93.28,33.41,1,0,24.95,1,33,1
Maestria,8,11.1,2.01,52.18,1,1,31.66,1,38,1
Tecnico,0,80.82,15.38,58.57,2,5,96.3,0,38,0
Maestria,11,94.77,88.62,0.85,1,9,81.02,0,42,0
Tecnico,8,7.23,45.85,76.1,1,4,1.41,1,31,0
Maestria,13,95.51,56.46,71.3,2,1,90.61,1,42,0
Maestria,15,52.26,66.3,36.63,0,7,22.66,0,28,0
Bachiller,14,29.96,67.91,5.29,3,8,70.59,1,33,0
Maestria,15,7.69,93.17,75.49,1,6,55.31,1,25,0
Bachiller,5,50.06,99.69,95.52,1,8,53.68,1,34,0
Maestria,5,79.45,72.02,24.02,1,3,71.79,0,32,1
Titulado,11,70.71,28.72,32.35,3,6,20.72,1,26,0
Titulado,3,5.02,87.98,18.38,3,4,15.9,0,30,1
Titulado,0,7.29,4.92,57.69,1,4,65.19,1,29,0
Maestria,9,40.29,23.11,15.48,2,2,29.06,1,20,0
Bachiller,7,29.53,89.74,35.62,2,8,97.4,0,26,0
Bachiller,15,23.24,25.62,69.7,2,9,45.15,0,37,0
Maestria,1,28.1,22.07,56.01,1,4,11.16,1,42,0
Titulado,11,80.35,13.81,38.65,2,5,68.58,1,22,0
Titulado,0,92.92,85.91,42.02,2,2,30.62,1,28,1
Bachiller,1,40.51,50.01,56.21,0,9,14.86,0,24,0
Titulado,0,90.61,67.49,0.59,3,6,42.28,1,42,1
Tecnico,0,32.15,23.91,7.85,1,8,96.42,0,43,0
Bachiller,8,47.64,75.8,88.13,4,8,41.14,1,32,0
Titulado,12,22.6,76.0,7.79,3,9,34.73,1,35,0
Bachiller,13,64.05,31.26,70.68,4,9,44.45,1,35,1
Tecnico,0,97.9,41.07,92.0,3,4,1.21,1,31,0
Bachiller,12,60.35,20.97,27.07,0,6,13.31,1,37,1
Bachiller,3,35.78,97.66,37.05,2,2,84.97,1,30,0
Bachiller,9,64.78,64.56,56.89,2,5,97.8,1,36,0
Bachiller,5,12.29,93.45,88.17,1,7,15.79,0,26,0
Tecnico,6,88.87,30.34,94.19,1,7,53.55,1,34,0
Maestria,1,50.31,78.19,73.96,1,1,96.63,1,25,0
Bachiller,5,44.93,76.59,8.66,4,5,15.66,1,25,0
Bachiller,6,58.59,69.17,66.92,1,6,18.63,1,37,0
Titulado,9,62.48,96.56,41.03,2,6,92.68,0,38,0
Bachiller,13,7.18,39.36,47.07,0,2,70.57,0,39,0
Titulado,9,68.26,13.07,4.91,1,8,15.2,1,38,0
Maestria,1,24.19,67.17,19.11,4,1,39.35,1,21,0
Tecnico,14,71.4,72.93,79.05,0,2,5.63,0,22,0
Tecnico,1,82.25,57.51,45.4,2,1,43.27,0,33,1
Maestria,9,80.4,20.68,30.17,0,8,77.79,0,41,1
Tecnico,6,55.25,50.45,38.4,3,3,55.4,1,44,0
Maestria,11,52.02,31.22,85.44,2,1,64.74,0,23,0
Maestria,0,14.29,42.75,74.9,2,2,32.68,0,41,0
Maestria,7,77.53,64.52,27.23,2,3,16.14,1,36,1
Tecnico,10,27.14,74.52,11.75,1,9,1.31,1,25,1
Titulado,12,49.67,23.22,25.2,2,5,82.13,1,38,0
Maestria,2,28.43,40.53,92.08,2,4,63.67,0,28,1
Bachiller,10,13.38,26.92,58.16,3,2,22.93,0,23,0
Tecnico,5,62.96,19.86,53.35,3,9,41.84,0,26,0
Maestria,8,5.43,78.34,59.64,1,7,80.14,0,23,1
Maestria,5,74.86,90.93,36.6,3,7,53.87,1,30,1
Bachiller,8,31.76,37.02,80.71,3,6,30.02,0,41,1
Titulado,6,0.01,75.13,52.33,4,2,26.72,1,42,0
Titulado,14,51.11,89.7,11.67,0,0,21.76,0,21,0
Titulado,15,4.69,84.61,12.91,1,4,82.37,0,29,1
Maestria,8,27.62,18.28,53.69,0,0,58.19,0,25,0
Maestria,1,70.7,95.63,93.66,1,5,70.92,1,27,0
Maestria,11,6.27,37.67,30.84,0,6,86.01,0,34,0
Tecnico,7,83.93,33.92,86.95,2,4,98.69,1,32,1
Bachiller,7,0.38,6.24,76.41,5,3,24.95,1,41,1
Maestria,1,24.68,48.62,24.78,0,1,18.09,1,21,0
Bachiller,11,74.09,10.9,3.63,6,4,46.2,1,39,1
Bachiller,13,31.63,24.85,10.18,0,8,3.51,0,20,0
Titulado,3,10.19,31.69,72.85,4,3,79.17,0,34,0
Tecnico,13,36.02,80.88,19.97,2,1,88.38,1,26,0
Maestria,14,27.04,87.55,37.13,3,5,68.6,1,43,0
Titulado,10,84.27,30.25,50.17,1,7,26.8,0,37,1
Titulado,14,31.33,85.87,72.55,4,1,12.32,0,29,1
Maestria,6,78.89,85.72,11.32,2,8,38.21,1,34,0
Bachiller,10,89.19,76.47,40.64,1,6,83.33,0,24,1
Titulado,3,43.38,14.67,48.51,0,1,34.78,0,43,0
Bachiller,15,90.99,69.03,54.08,3,4,3.43,0,30,0
Tecnico,3,37.73,94.5,81.84,4,4,27.43,1,27,1
Bachiller,5,96.41,68.25,17.17,2,6,98.99,1,40,0
Tecnico,9,8.93,33.16,80.78,4,4,67.67,1,27,1
Bachiller,5,68.7,50.06,69.29,3,5,90.09,1,25,0
Titulado,9,49.38,64.57,55.59,2,8,77.49,1,34,1
Titulado,14,38.76,51.06,69.95,5,2,53.97,0,34,0
Tecnico,2,63.27,12.0,41.2,1,2,14.87,0,24,0
Maestria,14,70.39,31.21,13.84,2,7,34.86,0,32,0
Tecnico,8,0.44,80.24,66.58,2,9,58.37,1,33,0
Tecnico,11,16.7,86.14,52.47,1,5,87.06,0,30,0
Bachiller,9,71.3,13.73,63.94,0,9,26.87,1,39,0
Bachiller,13,66.64,95.24,33.8,3,2,12.12,1,40,1
Tecnico,10,96.6,32.88,90.69,3,1,55.88,1,31,1
Titulado,1,76.1,66.23,58.74,3,1,17.65,1,39,1
Bachiller,5,95.08,75.18,8.54,2,1,61.04,1,20,1
Maestria,11,70.25,81.19,44.98,3,4,26.35,1,22,1
Bachiller,6,29.81,94.57,75.64,3,4,23.1,0,27,0
Bachiller,11,10.54,31.29,79.41,0,0,39.92,1,42,1
Maestria,12,78.18,85.85,49.46,1,1,59.32,0,31,1
Tecnico,8,64.41,13.17,89.47,4,1,54.53,1,34,0
Maestria,12,4.82,70.5,26.77,1,3,24.47,0,42,0
Tecnico,2,36.01,74.2,41.06,2,6,89.11,1,22,0
Tecnico,9,95.68,67.77,89.86,3,2,10.99,1,44,1
Tecnico,2,50.04,25.23,89.63,1,4,3.95,0,41,0
Maestria,6,43.27,87.3,68.57,1,8,60.27,1,27,1
Tecnico,13,45.77,16.89,85.9,4,4,12.34,1,43,0
Titulado,3,20.89,5.36,8.88,5,8,50.49,0,38,0
Maestria,12,36.87,71.75,86.5,1,0,95.18,0,39,1
Titulado,7,36.98,47.55,32.06,1,8,69.86,1,25,0
Tecnico,12,5.24,84.91,17.83,5,4,61.75,0,37,0
Bachiller,6,76.76,38.34,23.94,0,7,57.48,0,30,0
Tecnico,4,41.65,16.83,41.8,2,4,17.95,1,31,1
Titulado,6,82.22,83.64,25.12,1,5,43.26,0,42,0
Titulado,15,85.03,54.89,32.06,2,7,34.25,1,21,0
Maestria,2,21.2,18.92,13.5,2,1,95.31,0,24,0
Bachiller,11,65.74,72.04,29.62,1,2,24.23,1,23,0
Maestria,1,47.23,51.11,57.23,3,8,47.15,1,28,0
Titulado,5,88.02,60.43,44.19,3,4,93.81,1,32,1
Tecnico,1,21.57,46.09,34.67,3,4,78.92,0,32,1
Bachiller,2,67.78,82.87,74.65,1,8,96.45,1,34,1
Tecnico,5,60.78,82.96,89.35,0,9,60.83,0,21,0
Tecnico,4,29.53,70.94,75.68,2,2,33.38,1,42,0
Bachiller,15,13.66,10.54,33.2,1,3,82.66,1,32,1
Maestria,7,65.16,83.89,74.44,4,6,29.15,1,26,0
Tecnico,8,73.86,67.1,15.2,4,1,16.48,0,42,0
Titulado,10,31.56,69.7,13.03,1,7,70.63,1,36,1
Tecnico,2,64.48,36.3,34.56,0,4,63.9,1,27,0
Bachiller,11,39.51,87.93,80.77,2,0,87.89,0,37,1
Bachiller,9,71.32,72.54,24.63,2,2,96.19,1,34,0
Bachiller,2,19.92,11.26,6.33,4,8,85.72,1,34,0
Maestria,2,89.02,40.78,13.17,1,4,6.0,0,24,1
Tecnico,12,28.74,88.64,85.87,1,7,66.45,0,21,0
Maestria,12,36.78,4.72,63.38,2,0,78.47,0,35,0
Maestria,5,5.81,96.14,25.32,6,6,98.19,1,24,0
Bachiller,14,11.15,67.92,55.53,1,6,37.47,0,42,0
Bachiller,14,51.59,63.14,52.76,0,7,16.99,1,25,0
Maestria,0,26.76,27.06,65.54,1,2,85.29,1,31,1
Tecnico,6,83.55,24.88,23.32,1,0,31.75,0,24,0
Titulado,11,1.47,94.21,86.44,0,8,59.82,0,39,0
Maestria,0,37.91,29.83,30.94,1,0,38.99,1,27,0
Tecnico,13,33.73,77.55,69.41,1,5,40.23,0,30,0
Bachiller,4,1.93,39.31,1.61,4,8,73.25,0,33,0
Bachiller,14,12.44,13.93,37.27,6,1,36.15,1,43,1
Tecnico,9,41.36,1.07,35.17,1,3,69.31,0,36,1
Titulado,12,49.29,54.43,54.35,1,1,1.43,0,29,0
Bachiller,7,40.43,97.58,7.27,1,3,32.46,0,21,0
Bachiller,3,53.09,36.91,79.01,2,1,31.9,1,22,0
Bachiller,4,59.51,35.72,21.78,0,0,74.88,0,32,0
Tecnico,3,0.99,34.41,67.7,5,2,31.46,0,36,0
Maestria,11,46.41,52.05,80.32,2,7,63.33,1,22,1
Bachiller,11,96.35,44.07,56.19,2,4,68.85,1,29,0
Maestria,13,51.9,87.99,74.09,1,3,65.84,1,27,0
Titulado,3,67.75,50.55,66.19,1,4,60.33,1,23,1
Bachiller,11,31.19,50.78,35.55,1,5,41.36,0,32,0
Bachiller,7,77.4,13.84,80.89,6,5,37.33,1,26,0
Titulado,1,77.29,98.27,29.47,2,4,56.46,1,26,0
Bachiller,0,52.13,25.0,57.12,1,5,6.37,0,35,1
Maestria,2,97.6,7.34,74.54,0,8,87.58,1,24,0
Tecnico,15,12.56,66.31,37.9,4,4,82.53,1,36,0
Maestria,8,1.69,59.54,30.28,0,5,34.64,0,29,0
Tecnico,3,77.02,41.51,45.93,4,3,56.68,1,23,1
Tecnico,9,80.72,42.22,81.8,1,2,93.22,1,42,0
Maestria,4,12.02,78.51,92.99,3,5,27.16,0,33,1
Maestria,1,26.56,19.57,54.51,2,4,74.25,0,24,1
Maestria,15,1.76,82.03,66.15,2,3,8.27,0,21,0
Maestria,3,29.33,64.87,90.33,3,4,52.34,0,33,0
Titulado,1,77.31,41.9,9.85,1,6,88.4,0,43,0
Bachiller,14,51.8,45.8,23.21,1,0,55.17,0,37,0
Tecnico,1,34.81,25.66,70.89,1,0,61.63,0,43,1
Maestria,3,37.17,75.21,82.37,2,0,90.76,0,30,0
Maestria,5,0.14,51.29,85.7,1,1,71.54,0,35,0
Maestria,6,29.98,32.09,41.51,1,8,69.59,0,37,0
Titulado,9,64.65,59.61,8.93,1,4,58.64,0,35,0
Maestria,2,97.42,99.57,43.78,3,8,63.3,0,40,0
Maestria,2,84.71,43.53,23.07,6,4,80.37,1,23,0
Maestria,9,2.36,92.07,29.12,2,6,97.92,0,20,0
Bachiller,5,89.86,34.5,77.23,0,5,79.53,0,33,0
Titulado,12,78.32,5.47,7.55,0,1,70.75,0,31,0
Maestria,11,78.04,20.42,82.76,3,2,13.55,0,43,0
Tecnico,2,45.8,41.87,42.77,3,4,81.71,0,29,0
Tecnico,12,39.8,21.96,59.61,4,3,73.6,1,38,0
Tecnico,1,30.29,0.02,8.97,2,5,77.04,1,23,0
Titulado,7,6.57,91.5,33.74,0,7,23.11,1,39,0
Titulado,4,22.82,84.39,8.97,2,7,90.34,1,40,1
Tecnico,14,24.66,74.23,96.15,3,2,9.73,0,22,0
Maestria,0,48.41,16.78,80.73,2,3,25.36,1,44,0
Titulado,2,74.74,12.04,45.96,1,0,66.3,1,23,0
Tecnico,9,47.38,6.76,22.36,2,1,67.37,0,34,0
Tecnico,7,5.78,72.4,93.35,2,8,31.33,1,30,1
Maestria,3,95.78,92.88,34.46,1,9,70.15,1,35,0
Bachiller,15,94.27,43.05,16.1,1,9,38.79,0,23,1
Titulado,13,78.52,11.91,56.32,4,1,0.02,0,25,0
Maestria,6,99.13,51.24,94.38,2,5,16.26,1,27,0
Tecnico,9,54.45,34.88,0.38,4,6,88.26,0,32,1
Tecnico,11,96.28,37.48,23.81,1,5,22.27,1,42,0
Maestria,13,7.56,62.13,93.84,1,7,11.29,0,39,1
Titulado,13,36.57,71.87,17.11,3,8,68.22,1,23,0
Bachiller,1,22.54,11.06,11.32,2,7,44.07,1,24,1
Bachiller,6,19.58,3.56,57.02,1,4,79.66,1,29,0
Tecnico,4,14.08,99.43,86.18,1,7,86.14,0,24,0
Titulado,4,62.24,23.27,47.71,1,9,84.6,0,31,1
Bachiller,5,78.13,5.38,99.46,1,9,31.3,1,20,0
Titulado,12,57.83,18.99,67.92,0,8,50.55,0,43,0
Titulado,8,14.7,3.9,7.41,3,7,65.01,0,29,1
Tecnico,13,81.11,39.18,99.28,4,1,32.2,1,24,0
Bachiller,5,63.6,80.24,40.79,1,1,4.11,0,38,0
Maestria,11,38.82,34.12,28.74,3,2,49.57,0,38,1
Tecnico,12,67.41,44.42,55.79,0,6,1.28,1,39,0
Bachiller,14,25.99,67.56,30.43,3,8,95.06,1,31,0
Bachiller,13,34.52,50.89,8.65,1,7,79.67,0,42,0
Bachiller,7,91.75,86.14,0.14,2,8,19.2,0,35,0
Bachiller,6,29.05,86.6,44.96,3,5,28.76,0,24,0
Bachiller,8,47.0,0.99,83.69,2,0,98.28,1,36,0
Titulado,3,89.01,77.8,57.23,1,3,37.35,0,33,1
Tecnico,1,70.77,46.07,99.92,1,5,78.37,0,31,0
Titulado,6,6.22,98.88,28.68,2,5,44.68,0,32,1
Maestria,5,14.73,48.32,28.05,1,7,86.41,0,40,1
Bachiller,0,0.78,98.69,15.97,2,0,70.38,0,33,1
Tecnico,10,63.09,75.46,16.41,2,1,2.29,0,24,0
Bachiller,8,44.77,24.86,28.52,3,1,29.44,1,41,0
Tecnico,8,13.43,53.84,79.28,5,5,55.8,1,42,0
Titulado,11,95.79,99.21,90.58,2,6,92.62,1,24,0
Tecnico,1,52.97,85.75,97.51,2,1,10.2,0,37,0
Maestria,2,24.19,9.74,23.23,1,4,60.12,0,33,1
Maestria,4,50.06,70.64,88.13,4,5,30.22,1,37,0
Tecnico,4,67.96,34.56,32.83,2,3,88.93,1,39,0
Tecnico,14,7.62,0.7,11.28,2,0,76.52,1,20,0
Tecnico,0,27.47,40.35,87.0,0,2,36.97,1,26,1
Tecnico,7,80.7,23.48,63.61,1,9,16.71,1,36,1
Maestria,11,45.97,81.89,16.47,1,8,1.15,0,22,0
Bachiller,7,54.66,33.73,42.98,1,5,62.11,0,29,0
Tecnico,3,43.28,82.75,28.73,2,1,40.61,0,26,1
Tecnico,12,4.39,0.06,73.68,3,8,31.48,0,31,0
Maestria,6,16.57,30.78,45.34,3,3,98.55,0,41,1
Maestria,14,44.55,24.12,98.93,4,7,46.61,1,34,0
Titulado,14,20.92,23.36,5.47,3,9,74.98,1,42,0
Tecnico,10,5.0,6.82,35.5,1,6,17.74,0,40,0
Titulado,9,84.36,18.71,48.19,3,2,1.35,1,35,1
Maestria,2,98.12,55.55,50.31,1,7,41.76,0,27,0
Maestria,5,79.31,29.14,31.59,2,3,66.57,0,25,0
Bachiller,13,85.38,41.74,72.92,0,1,50.66,1,23,0
Tecnico,15,24.2,37.69,87.47,1,4,89.05,0,30,0
Titulado,9,96.06,87.59,93.87,1,0,43.4,0,36,1
Maestria,12,19.69,90.53,80.51,4,7,31.1,0,21,1
Maestria,9,95.14,49.3,85.06,1,7,91.6,1,25,0
Titulado,11,99.48,33.02,55.05,2,2,40.68,1,23,1
Bachiller,13,71.17,10.68,82.59,2,0,26.96,0,22,0
Maestria,8,98.11,95.34,30.35,1,3,9.77,0,26,0
Tecnico,0,56.95,6.02,39.85,3,8,79.33,1,26,1
Maestria,4,25.95,29.77,31.69,4,8,82.51,1,35,0
Tecnico,3,43.7,29.81,46.74,0,0,3.33,1,21,0
Titulado,7,59.36,32.04,28.56,2,6,35.86,1,27,0
Tecnico,10,7.31,16.43,96.16,2,5,74.99,0,34,1
Titulado,11,62.23,78.32,31.28,5,6,94.64,0,35,0
Tecnico,0,98.12,12.25,9.8,2,6,37.78,0,20,0
Titulado,8,19.01,63.49,52.68,2,7,87.21,1,29,1
Tecnico,15,79.26,12.38,5.71,4,7,39.37,1,26,1
Bachiller,5,90.79,7.05,11.05,1,9,17.95,0,35,1
Tecnico,3,94.37,90.94,21.94,4,1,0.34,1,29,0
Tecnico,11,96.01,19.01,46.44,3,3,33.02,0,31,0
Bachiller,8,52.15,82.13,43.33,6,3,37.85,1,36,0
Maestria,10,97.73,54.46,79.97,0,9,94.51,0,32,1
Maestria,4,75.73,7.79,73.95,3,7,20.61,0,31,1
Tecnico,14,16.17,95.54,42.63,1,2,38.22,0,34,1
Bachiller,4,47.69,24.7,33.37,1,2,2.52,0,33,0
Tecnico,11,71.83,85.96,31.65,2,1,76.35,1,38,0
Titulado,4,24.73,16.88,77.4,2,0,91.51,0,38,0
Titulado,0,64.06,85.39,5.21,1,7,23.78,0,33,0
Tecnico,0,66.66,1.32,1.28,2,8,42.9,0,37,0
Maestria,7,16.27,51.18,79.55,3,8,12.21,0,24,1
Maestria,11,56.51,76.94,47.71,2,7,45.68,1,39,0
Tecnico,7,77.16,93.48,13.09,2,4,13.33,0,25,0
Tecnico,11,49.89,90.92,23.56,4,0,52.33,0,37,0
Titulado,14,1.21,81.96,93.25,1,8,73.46,1,33,0
Maestria,14,0.9,88.82,85.95,0,5,55.33,0,23,1
Tecnico,5,35.7,19.92,70.98,3,6,24.52,0,42,0
Titulado,11,92.62,28.42,48.22,2,7,35.38,0,20,0
Maestria,10,22.87,28.9,52.03,5,4,63.86,0,32,0
Bachiller,12,63.44,37.71,97.52,3,5,58.98,1,30,0
Titulado,3,22.21,39.33,96.58,7,6,13.68,1,22,0
Maestria,1,32.17,54.46,21.53,1,6,84.49,1,36,0
Maestria,13,84.8,15.99,81.11,4,1,47.52,1,37,0
Titulado,1,72.89,69.12,19.72,1,0,16.24,1,44,0
Bachiller,8,9.54,16.76,21.35,2,7,12.28,1,29,0
Titulado,14,42.87,31.03,67.61,4,4,96.56,0,35,0
